#### 1
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     0
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      -0.058
$dLEGRS     0.049
$Sig        10.53
$dSig       0.8
$En         1800.0
$number     1.0
//
#### 2
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     1
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      -0.023
$dLEGRS     0.024
$Sig        10.53
$dSig       0.8
$En         1800.0
$number     2.0
//
#### 3
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     2
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      -0.005
$dLEGRS     0.022
$Sig        9.13
$dSig       0.8
$En         4100.0
$number     1.0
//
#### 4
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
$Author1Ini A.B.
$Author1    Popov
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     3
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      -0.014
$dLEGRS     0.019
$Sig        9.13
$dSig       0.8
$En         4100.0
$number     2.0
//
#### 5
$Entry      40940
$DatasetID  40940008
$DS2        40940002
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1986
$nAuthors   2
